SIC,Fatality
1623,
1751,
5091,X
3471,
1542,X
1731,
1629,X
7213,X
1542,
4911,X
3369,X
3672,
5084,X
2621,X
7699,X
4911,
1623,X
1799,X
8211,X
1751,
4911,X
3324,
2041,X
3728,X
1623,X
2621,X
2541,
1731,X
1731,
7996,X
3069,X
3632,
1761,
3089,X
2732,
1711,X
8422,
4222,X
2512,
1761,
1541,
1742,
2421,
1542,
1521,
9621,X
3069,
8741,
3273,
8221,X
5084,
3586,
1751,
3089,
4911,
1742,
1761,
3586,
3586,
5699,
1542,
3586,
1731,
3089,
5082,X
161,
9311,
1761,
2261,
1721,
1761,X
3449,X
5511,X
4225,X
4931,X
3829,
1711,
3264,
4785,X
3089,
3089,
4785,
1542,X
3089,
3312,
1761,
1761,
9999,
2874,
1771,
7389,
4225,
4213,
1622,X
1791,
3312,
5511,
3312,X
1751,
3321,
1623,
1542,
2891,
1761,
1542,
1796,
3312,X
8211,
8211,
1711,
2761,X
1771,
181,X
1771,
8811,X
3993,
1731,X
9999,
1629,
9511,
5039,
1611,X
1771,X
2879,
1711,
2836,
3469,
3599,
2512,
1521,
3728,
2449,
3089,
4911,
1751,
2015,
5599,
2752,
2099,
2657,
4493,X
1521,
2015,
2048,
3273,X
2015,
1622,
2759,
3724,
2821,
783,
1751,
3914,
3312,X
5812,
1521,
1795,
4212,X
3496,
1623,
1751,X
5013,
2732,
1521,
7922,
115,X
2052,
1522,
1731,
1731,X
1731,
2086,
7359,
2396,
1611,
1741,
2752,
1542,
1742,X
9199,
1799,X
1731,
1751,
8211,X
1541,
1741,
1623,
9621,
9223,X
8734,X
1761,X
9621,X
9999,
1751,
1711,
1711,
1761,
1793,
3312,X
9211,X
1711,X
5171,
1741,
1761,
1741,
1791,
7538,X
1751,X
1799,X
9999,
7699,
4941,
1521,
1751,
1781,
1521,
7532,
1794,X
4953,X
4151,
1796,X
1795,
1771,
7825,X
8211,X
9311,
1623,
1751,
3313,
1751,
7999,X
1771,X
5812,X
3297,X
1542,
1711,X
1795,
3221,
5141,X
5912,
1791,X
1794,X
8713,
1622,
1771,
1799,X
8711,
1731,
4212,X
3568,X
1761,
4911,
3499,
1799,
7549,X
4911,
1771,
1731,
1761,
1611,
1521,
2761,X
3317,X
1521,
8721,
1629,X
783,X
3993,
1623,
3275,X
6512,X
2759,
1611,
3264,
1791,
1711,X
6513,X
4939,X
7999,
1542,
2631,X
1721,X
1761,
1791,
5033,
5192,
1781,
2711,
2026,
1711,
5032,
1611,
7353,
1629,X
8741,
3732,X
1711,
2421,X
1623,X
1731,X
1761,X
2431,X
4212,X
3714,
9511,X
1731,
9199,X
2411,X
3471,X
1791,X
4213,
2819,
3743,
7999,
2631,
1791,X
213,
2339,
2015,X
811,X
2511,X
3579,X
4953,X
1731,X
1623,
2411,X
4911,X
783,X
2431,X
253,X
1794,
2061,X
1629,X
3061,X
4813,X
1731,X
4911,X
1521,X
1521,X
8211,
112,X
1711,X
9111,X
4923,
1623,X
5084,X
4923,
5661,X
4499,X
7389,X
4911,X
7538,X
1711,X
1629,X
4911,X
1521,X
4911,X
4911,X
3531,X
1791,X
4953,
7389,X
1542,X
1521,X
1795,X
4212,X
1629,X
7538,X
4911,X
7534,X
1542,X
4911,X
1721,X
1522,X
7363,X
2299,X
1521,X
1761,X
5211,X
1622,X
9511,X
1731,X
3993,X
6514,X
1521,X
1731,X
4925,X
1522,X
4953,X
7353,X
1522,X
2435,X
4212,X
8211,X
1623,
2429,X
2411,X
2431,X
241,X
2436,X
4493,X
2411,X
2411,X
1623,
1742,
7692,X
1522,
1721,X
1731,
1521,
9431,X
1389,X
4213,X
1795,X
1731,X
2015,X
5211,X
1389,X
1542,X
4911,X
8711,X
9512,X
3441,X
1629,X
1799,X
783,X
5812,X
783,X
2411,X
2895,X
139,X
2621,X
5093,X
4953,X
2061,X
4491,X
2061,X
4212,X
5153,X
2869,X
2436,X
5812,
1731,X
6513,X
1761,X
4491,X
2911,X
7363,X
3731,X
1751,X
2411,X
7699,X
3731,X
1389,X
1629,X
1522,X
2062,X
4491,X
1721,X
4789,X
4953,X
7363,X
2421,X
7629,X
3731,X
7363,X
1711,X
2621,X
1791,X
2411,X
1761,X
1381,X
1381,X
1623,X
4953,X
1791,X
4911,X
2621,X
1711,X
1381,X
4911,X
5084,X
4212,X
9999,X
4953,X
1542,X
2911,X
5812,
4213,X
2816,X
1799,X
3731,X
1795,X
1791,X
2421,X
2051,X
1611,X
1761,X
1381,X
1311,X
1629,X
1799,X
1731,X
1389,X
1799,X
4841,X
1389,X
971,X
2911,
1611,X
1799,X
4953,X
1761,X
1791,X
1721,X
2426,X
1741,
5093,X
4491,X
2411,X
1795,X
1761,X
1721,X
3731,X
1623,X
1731,X
3731,X
1791,X
4491,X
1382,X
2819,X
3731,X
1389,X
4491,X
4491,X
1629,X
1721,X
3273,X
1711,X
8661,X
1731,X
1799,X
7312,X
7389,X
2044,X
1542,X
7353,
1761,X
2411,X
3993,X
4213,X
3731,X
2911,X
1791,X
1721,X
1795,X
1623,X
1731,X
3446,X
1389,X
1389,X
1771,X
1542,X
1629,X
5181,X
254,X
1751,X
7623,X
1761,X
1791,X
1623,X
1711,X
1542,X
1751,X
1611,X
1389,X
1711,X
1711,X
783,X
3812,X
1381,X
1799,X
2051,X
1542,X
1731,X
1741,X
3944,
722,X
3271,X
7312,X
1629,
5093,X
5093,X
1761,X
5082,X
1311,X
1389,X
1799,X
4142,X
1731,X
212,X
5171,X
1721,X
1799,X
7922,
1791,
5093,X
1794,X
5191,X
1611,X
3714,
1741,X
1742,X
1791,X
7997,X
5075,X
7382,X
8361,X
1795,X
1799,
1623,X
5171,X
1799,X
1741,X
2499,X
1751,X
3312,X
2411,X
1791,X
7349,X
3714,X
1761,X
3531,X
1623,X
1742,X
3253,X
3069,X
2011,X
3229,X
1711,X
2011,X
4953,X
1731,X
1611,X
8399,X
4911,X
1751,X
1721,X
1623,X
9999,X
7389,X
1541,X
1791,X
7349,X
3354,X
5171,X
1623,X
7349,X
2033,X
2449,X
8059,X
1791,X
8713,X
1731,X
1791,X
1742,X
1542,X
1761,X
5032,X
5113,X
1629,X
2411,X
4214,X
2411,X
2329,X
3674,
1721,X
5082,X
1611,X
1711,X
1742,X
1623,X
2011,X
2048,X
2411,X
1622,X
1799,X
2048,X
1542,X
1791,X
2411,X
3272,X
1731,X
2819,X
7359,X
3087,X
3672,X
3272,X
1771,X
2411,
2411,X
2436,
1611,
1771,X
2421,
7363,
5311,X
2421,
2411,X
5211,
1611,
2411,
7349,
1623,
173,X
2411,
851,X
1611,
7699,
4212,
1794,
2421,X
4213,X
2411,
1731,X
2411,
2421,
2421,
5511,
2411,
1761,
3599,
2499,
2657,
1721,
3325,
9131,X
1629,
2653,
3471,
5149,
4212,X
1623,
1623,
5093,
2052,
3469,
5093,
3089,
7349,X
5093,
4813,
1623,
175,X
5561,X
1794,X
1791,
1731,
4491,
4225,
2671,
3713,
2499,
2952,
2621,
2499,
5191,
1611,
1771,
1771,X
5812,X
4225,
1521,
1731,
2759,
1794,
9512,X
5211,
5211,
1711,
8071,
2822,
9131,
1711,
1751,
1429,
3599,
9131,X
1611,
2657,
2411,
3325,
2499,
1629,
1721,
2411,X
2411,X
2411,X
2411,X
2411,X
4512,
9621,
1389,
1623,X
1781,
8221,
1521,
9621,
1629,X
2411,X
2421,
1791,X
3484,X
3484,X
1761,X
1794,X
181,X
3565,X
3312,X
1761,X
1521,X
1629,X
1711,X
1742,X
2451,
2041,X
1761,X
1623,X
7312,X
5159,X
9711,X
1541,X
5984,
1611,X
1522,X
1622,X
1761,X
4213,X
1623,X
1794,
4813,X
1311,
2448,X
1611,X
7933,X
1791,X
1761,X
1741,X
5093,X
3531,X
3544,X
5013,X
7363,X
2411,X
7992,X
4212,X
2021,X
5099,X
3334,X
5211,X
1761,X
4213,X
2865,
5075,
5046,X
1796,X
1721,X
4491,X
8082,X
7231,X
3553,
4911,
2411,X
2411,X
7699,X
139,X
5211,X
8211,X
2436,X
7363,X
5311,X
1761,X
7349,X
4213,X
1521,X
4959,X
1731,
2436,X
1731,
4911,
212,X
134,
1629,
4213,X
175,X
7999,X
175,X
4911,
4911,
1711,
6515,X
7363,X
4213,X
241,X
1521,X
5984,X
2421,X
5271,X
9311,X
9199,X
4813,X
9641,X
4212,X
4222,X
2611,X
3088,X
6531,X
8711,X
3612,
1731,X
1623,X
4813,X
5531,X
7514,X
1791,X
1623,
9131,X
7381,X
2099,X
4213,X
3721,X
4212,X
4724,X
5399,
1542,X
5932,X
4813,X
4213,X
5031,X
4512,
3444,
7011,X
7532,X
4731,X
1629,X
7997,X
3721,X
1751,
3721,X
5039,X
7371,X
7349,X
2741,X
7999,X
1629,
3499,X
9111,X
4731,X
5136,X
4212,X
1623,X
1761,X
4212,X
1721,
1623,X
1771,
1629,X
8661,X
111,X
1711,
7349,X
5411,X
1761,
4212,X
1623,X
1629,X
1542,X
1771,
3792,X
4213,X
9111,X
4581,X
8221,X
5074,X
4213,X
2434,X
9621,X
1731,X
1721,X
1791,X
1741,
1542,
2011,
3612,X
7699,X
3469,
3715,
4911,
5411,X
3316,X
3443,
3443,
1731,X
3324,
4222,
1623,X
1796,X
3443,
3312,X
5943,X
3321,X
3089,
8063,
3443,
3496,
3496,
3423,
783,X
3462,X
3325,
3715,
2048,X
3714,
5541,X
3469,
3469,
3714,
3545,
5411,X
3444,
3089,
3732,X
3086,X
3568,
3469,
7349,X
2824,X
9621,X
3469,
3542,X
4215,
5812,
3351,X
3398,X
1622,X
1761,X
1799,X
9190,X
8210,X
5511,X
1791,X
1791,X
1741,X
1542,X
3498,
1731,X
1623,X
1623,X
1623,X
1623,X
3441,
723,X
7312,X
3713,
9512,X
3463,
5411,X
3231,
3469,
3443,
3363,
3544,
3089,
5191,X
782,X
3465,X
1796,X
3411,
3569,
3317,X
3354,
3325,
3714,
3444,X
3325,
8211,X
3069,
3446,
3931,
3534,X
3714,
783,
1731,
5541,X
3312,X
1629,X
1771,X
1731,X
1761,
1794,X
1711,X
1623,X
7011,
1629,X
3255,X
4939,X
4939,
3211,
2026,X
1731,
9221,X
2099,X
2675,
3295,
4581,X
7699,X
3465,X
5153,
3663,X
2911,
1731,X
3569,
3949,
3053,
3441,
2511,
3564,
3715,
9223,X
1611,X
2631,X
3621,
4731,X
5199,
3429,
3544,
3469,
3463,
3495,
3599,X
3069,
3479,X
5051,X
3312,X
5093,X
783,X
1611,X
1620,X
8731,X
2421,
2819,
3713,
2411,X
3221,X
3312,X
2514,X
3322,X
3089,
2038,
1751,X
1799,X
2411,X
1761,X
1611,X
1721,X
3089,
3069,X
2621,X
4911,X
3089,
2026,X
7349,X
1761,X
8361,X
1799,X
7349,X
4212,X
3743,X
5181,X
2851,
7353,
2653,X
1542,
1623,
1711,X
1622,X
4231,X
8221,X
1742,X
3496,X
1761,X
1721,X
1629,X
1522,X
3829,X
2899,X
7381,X
3585,X
1799,
1741,
4492,X
1629,X
2759,
4512,
8249,X
3321,X
2851,
1799,X
7349,X
5511,
7389,X
1741,X
7349,X
1611,X
1629,X
1794,
1611,X
1741,X
1794,
7211,X
1741,X
1629,
1795,X
1629,X
1741,X
171,X
1542,X
1629,X
4931,X
2621,X
1794,X
1761,X
1761,X
1742,X
1611,X
1542,X
4212,X
783,
4911,
1761,
1795,X
2411,X
1611,X
1531,X
1761,X
4812,X
1622,X
2621,X
4231,X
3321,X
1791,
1761,X
3433,X
1611,X
1629,X
7353,X
851,X
4953,X
2411,X
2844,
3353,X
3443,X
1761,X
5541,X
1611,
3273,X
5812,X
7999,
4813,X
4222,X
1623,X
4222,
5983,
1711,X
1741,X
1741,X
7349,X
3599,X
1622,X
1622,X
1795,
5032,X
4512,X
1791,X
1721,X
4225,X
1542,X
3537,X
1731,X
1741,X
1795,X
1623,X
8051,X
1623,X
1321,X
2051,X
8062,X
1622,X
1611,X
1622,X
7381,X
1761,X
3273,X
1522,X
1611,X
3993,
1623,X
1611,X
1741,X
1711,X
8711,X
3643,
2013,
2421,X
782,X
1721,X
4813,X
1721,X
1752,X
5093,X
2098,X
2951,X
1795,X
4581,X
1711,X
2631,X
3841,
1795,X
2951,X
1731,X
7532,X
3652,X
2865,
4911,X
783,X
7349,X
9999,X
3679,
1791,X
1623,
1623,
3089,X
4212,X
1711,X
783,X
1741,X
1521,X
4491,X
8731,
4491,
3469,
1731,X
7349,X
1721,X
1541,X
7353,X
783,
4581,X
1542,X
3993,X
1542,
1711,
5111,X
5032,X
1751,
1542,
2844,X
1794,X
4493,X
3493,X
4212,X
1791,X
4311,X
1771,X
2299,
1622,X
1711,X
4499,X
7349,X
1542,X
7623,X
2711,X
4931,X
4226,X
1791,
2091,X
5194,
3069,X
2435,
7218,
5015,X
2874,X
1629,
2421,X
3675,
1795,
1771,
2421,X
1796,
1796,
4212,X
2281,X
1721,X
1542,X
1731,
3624,
1731,X
4212,X
1623,X
2893,
1629,X
2253,X
2819,
1629,X
1721,
2411,X
2411,X
3552,
1623,X
782,X
3221,X
132,
9121,X
2435,X
213,X
782,X
1623,
2435,
7514,X
1629,X
2421,X
1771,X
1796,X
3086,X
2869,
9199,X
2082,X
1711,X
1761,X
3542,X
1623,
1623,X
3713,
2221,
2211,X
4215,
2511,X
2411,
1741,X
1761,
4911,
4724,X
5093,X
3334,X
9311,X
7993,X
3334,X
1611,X
1629,X
1623,
7549,X
3714,X
1623,
4911,X
1721,X
2621,X
9311,X
2046,X
3544,X
5093,
2451,X
4923,X
1791,
1791,X
1542,X
1741,X
9311,X
9211,X
9311,X
4213,X
7349,X
4512,X
9999,X
1799,X
9311,X
4212,X
5093,X
9311,X
9311,X
1542,X
5984,X
1731,X
1623,X
3321,X
1721,X
5084,X
7381,X
1721,X
1521,X
2542,X
1791,X
1799,X
1731,X
2421,X
3496,X
3593,X
1541,X
181,X
1741,X
175,X
1731,X
3531,X
1721,X
2096,X
7312,X
2519,X
1542,X
1731,X
7999,X
1794,X
1795,X
2421,X
1796,X
2342,X
3714,X
1791,X
5941,X
4512,X
1541,X
5031,X
1731,X
1795,X
783,X
7534,X
1761,X
2421,X
1761,X
3089,X
1542,
1761,X
5093,X
4225,X
1721,X
3531,X
3321,X
5093,X
4231,X
1542,X
1711,X
1711,X
1731,X
1761,
1731,
1623,X
1731,X
1799,X
1771,X
1623,X
1742,X
3321,X
1731,X
3471,X
1623,X
2411,X
2411,X
1542,X
2032,X
2411,X
1541,X
2411,X
2652,
2621,X
3211,
3519,X
9311,X
161,X
3713,
2011,
2011,
2011,
2048,X
8211,
2011,
5153,
1611,X
4939,X
2834,
3523,
3275,X
1791,X
1795,X
7532,X
3714,
5172,
9621,X
2013,
5153,
1542,X
2046,
1731,X
1542,X
3469,
5531,X
1751,
5191,
1611,X
3581,
4212,X
2752,
2015,
1611,X
3469,
5734,X
9512,
3086,
2521,
7363,
3089,X
5153,
1521,X
3713,
2434,
1611,X
3089,
1731,X
1611,X
2653,
1751,
1771,X
5812,
1791,X
4931,X
1541,X
2013,
1799,X
3523,X
1611,X
3081,
1623,X
8741,X
3949,X
1796,X
1622,X
2759,X
1622,X
1623,X
1611,X
2064,
7363,
2512,X
5541,
7997,X
3715,
3255,X
5191,X
2077,
2013,
5083,X
2653,
1389,
5153,
3633,
2011,
2011,
1521,X
1623,X
7342,X
9711,X
7699,X
1542,X
1629,X
1611,X
1711,X
2087,X
1542,X
1622,X
1611,X
2673,
3353,
1623,
3523,X
3714,
7349,X
3999,
3433,
1751,
2011,
1522,X
3496,
4213,
2048,
2011,
1623,
2011,X
5142,X
1761,
2411,
2411,
1711,
1542,X
1761,X
161,
2411,
9223,
2033,
2411,X
781,
191,X
3312,
1611,X
5712,
3441,
8661,X
1771,X
212,
175,
2451,
2411,
2411,X
2421,
2411,
2411,
2411,X
7699,X
2421,
2429,
2411,
1791,
2411,X
191,
5211,
2037,
2421,
5211,
2091,
3993,
851,
212,X
2421,
1742,
9224,
2411,
2434,
5531,
2499,
7389,X
783,X
1429,X
9621,X
2436,
212,X
1623,X
2451,
2281,
2411,
5999,
1623,
2411,X
191,
191,X
3275,
2499,X
191,X
2421,X
2269,X
241,X
2491,X
1542,
2436,
9621,
1711,X
2411,X
722,
783,
1623,X
1731,
2411,X
1771,
1799,
5261,X
1611,X
3533,
2411,X
2436,X
1771,X
3599,
3365,
8222,
2434,
1771,
1521,
2429,
2411,X
4959,
3716,
3599,
191,
2436,
1611,
2411,
2421,
175,X
2411,X
6515,X
2511,
2421,
1761,
7389,X
7381,X
1711,
1761,
2411,
3089,
3325,
2411,
2411,
5084,
2891,
3652,
191,
1742,
2411,
5713,
2435,
1761,
1761,
2411,
1522,
1731,
8062,
2421,
2411,X
2411,X
1751,X
2411,
1791,
2421,
4491,X
2431,
5169,X
1521,X
1761,
175,X
4213,X
783,X
1611,X
1541,X
7011,X
2511,
7549,X
2499,X
5411,
1623,X
1731,
2411,X
3312,X
7353,
1721,
3089,
3325,
5511,
1761,
2421,X
1623,X
7389,X
2421,
5812,
5261,X
3365,
5093,X
1794,X
1794,X
1711,
1799,
1761,
1794,
5193,X
1791,X
7699,X
3312,
1541,X
4911,
4941,
1731,
1742,
3089,
1521,
3612,
2752,
3221,
5411,
2677,
4953,
1611,
4111,
1742,
5142,
6513,X
1542,
5032,
1711,
3089,X
2759,
7363,
1731,
2033,
1711,
1761,
3317,
7011,
3949,
3295,
1751,
4911,
2711,
1542,
3452,
1521,
1731,
7312,
7532,
1442,
1474,X
1622,
1622,
1629,X
1629,
1422,
1422,
7812,
3599,
1521,
5961,
1521,
3731,
5032,
2082,
3714,
3569,
7349,
2038,
8734,
2892,
5461,
3432,
1711,
2824,
7812,
7692,
7996,
1711,
5311,
2517,
2517,
7819,
3442,
3442,
7996,
1761,
7812,
1771,
4953,X
9511,
1541,
8731,X
5712,
3724,
7699,
5211,
1751,
1521,
1761,
3581,
3721,
1731,
1629,
4911,
1521,X
1522,
1521,
3585,
1521,
2439,
5411,
3993,
2789,
3295,
1311,
5031,X
3949,
1389,
2952,
1799,
1389,
1389,
1541,
1611,
4953,
3089,
1611,
1791,
5812,
1751,
1761,X
4813,
1731,
9224,
2899,
1521,
1381,
1741,
1389,
4952,
3999,
181,X
782,
2511,
7533,
5812,
2512,X
7363,
4911,
1629,
3843,
1541,
1799,
2032,
6512,
5013,
2396,
1742,
3469,
3541,
1741,
1799,
5511,
3949,
4911,
9641,X
1731,
1751,
7353,
3231,
3589,
1623,
1623,
1541,
1731,
1793,
7313,
3711,X
1743,
1623,
171,
1541,
171,
4953,
4225,
4225,
174,
721,
5735,
5399,
4953,
1761,
1761,
721,
5812,
1799,
1541,
5211,
2052,
3823,
7933,
1711,
721,
174,
752,
171,X
6531,
2033,
1741,
2782,
1521,
1623,X
1794,
4813,
1796,
6531,X
1731,
3952,
3089,
3469,
2011,X
2099,
5719,
2672,
3316,
7538,
1731,X
2011,
2011,
2041,
7336,
4225,
3861,
1623,
2841,
1711,
3728,
7349,X
7812,
1531,X
1799,
1743,X
7812,
2841,X
1622,X
1761,
3823,
3471,
4141,
7699,
7812,
1731,
1400,X
4212,
1761,
1796,
3599,
1731,
1522,X
3471,
1731,
1795,
4931,
2752,
1761,
5065,
9199,
9199,
1542,
3089,
3089,
3641,
2752,X
4911,
1731,
1741,
1751,
1711,
3325,
5571,
4911,
2657,
3555,
2064,
5014,
3315,
5142,
1721,
3559,
5251,
2752,
175,
5032,
3315,
5712,
1721,
3542,
3221,
2819,
8011,
5531,
3363,
5131,
3469,
7534,
1541,
5093,
2672,
1791,
3412,
2711,
3534,
3469,
1791,
2653,
7349,X
5411,
2048,
4215,
5075,
8063,
3069,
1761,
1389,
5191,
7011,
1611,
5211,
172,
5812,
1742,
9223,
9512,
2037,
6513,
161,
1623,
5149,
9223,
1522,
7353,
5531,
1731,X
7532,
4953,
6141,
1711,
8711,
3312,
4813,
1389,
9999,
7538,
1711,
5411,
1742,X
1542,
8661,
1311,
1761,
1721,
8711,
1771,
723,
1761,
4225,
9199,
8711,
8222,
1389,
3553,
1751,
1611,
1761,
1731,
1741,
3492,
722,
1521,
4911,
4953,
1542,
1542,
1751,
7534,
1751,
7312,
1761,
3844,
1741,
8999,X
4953,
5411,
2052,
5051,
2033,
2511,
7219,
3965,
2842,
2431,
5712,
3089,
3366,
3443,
2262,
2023,
2099,
1711,
3483,
1721,
1542,
1711,
2011,
7389,
2022,
1761,
7941,
7819,
3089,
3089,
7011,
5148,
3341,
1622,X
3554,
3259,
4225,X
2339,
4225,
2865,
8062,
7349,
1799,
2911,
2392,
5143,
1761,
5211,
3442,
3089,X
1522,
5541,
7353,X
5093,X
3089,
5142,
3316,
2051,
3312,
5063,
1731,
2511,
2426,
2048,
1742,
2851,
3452,
3429,
3411,
4226,
2048,
1311,
1522,
3463,
2048,
4225,
3429,
2677,
3432,X
2449,
3229,
1542,X
4911,
5211,
1541,
1741,
6324,
3471,
1542,
8711,
1611,
1611,X
1721,
7819,
1795,
2732,
1542,
1799,
1711,
3965,
7032,
1799,
1761,
1622,
1731,
3728,
5411,
2841,
1791,
3995,
1731,
1761,
5032,
3432,
2082,
2038,X
2875,X
1751,
1731,X
3679,
1542,
7812,
7538,X
3575,
3993,
1795,
1521,X
4212,X
3554,
4212,
8711,X
1761,
1623,
5411,
5999,
1522,
7812,
3651,
1742,X
6411,X
3951,
4225,
3444,
1541,
4512,
1711,
5411,
2099,
1541,
1742,
3444,
4231,
4899,X
3553,
4911,
7812,
7996,
5531,
1799,
1623,
2841,
2833,
7389,
7349,
3728,
1799,X
1622,X
5421,
1771,
2911,
1761,
2331,
1711,
5411,
2652,
1731,X
1796,
1751,
3599,X
3553,
1742,
1794,
5812,
1731,
3677,
1771,
7542,
1799,
1771,
2911,
1742,
3728,
4212,
7631,
3499,
1799,
1522,X
721,X
272,X
4213,X
9199,
7929,
1751,
3541,
1799,X
1611,X
1629,
5088,
7534,
5411,
4931,
5084,X
1041,X
1622,
8361,
5411,
1751,
3471,
3823,
3069,
7389,
1771,
3511,X
3559,
1799,X
1799,X
1791,X
1442,
1442,
1622,
8211,
1781,
7359,
1742,
1731,
1629,
5093,
6512,
2761,
3089,
4493,
3599,
1711,
3511,
9621,
5088,
1721,
1531,
5941,
4225,
7538,
5561,
1623,
1742,
1761,
3553,
2511,
1629,
1629,X
3471,
3471,
4491,
7363,
4491,
782,
4212,
1751,
1521,
8221,
4961,
1542,
782,X
1623,X
1761,
5812,
3841,X
1623,
783,
2086,
1751,
1623,X
1791,
7922,
1611,
1742,
1751,
1629,X
1751,
175,
1741,X
5812,
1791,
3672,X
1761,
254,
711,X
9641,
9641,
1761,X
1711,X
1541,
4212,X
3728,
161,X
2869,
4214,
1731,
3731,
722,
4931,
1731,
1742,
1799,
1742,
4911,
7353,X
8422,X
1629,X
1799,
4971,
4931,X
3554,
1799,
3728,
1731,
1771,
1751,X
3761,
1742,
1541,
7948,X
3728,
4953,X
1761,
2051,
3829,
3432,
8011,
7359,X
5231,X
8221,
1751,
1791,
1381,
1721,
1629,
4215,X
1751,
9999,
8211,
8422,
1711,
1623,
1751,
1611,X
1761,
1761,
191,
1751,
1751,
8249,
4931,
1611,X
2869,
1731,X
1751,
1623,
4971,
4212,
1731,
3731,
5561,
3231,
7996,
2841,
1629,
6324,
1799,
3089,
9229,
4491,
1761,
8711,
4491,X
3089,
1522,
8063,
6513,
179,X
1721,
1629,
3545,
2051,
3721,
2047,
1799,
5411,
3721,
3721,
3721,
3721,
3721,
3721,
3721,
1791,
3721,
7389,X
3721,
8221,
3341,
1623,
1521,
8221,
7532,
4491,
3559,
3721,
3721,
3721,
3721,
5399,
3721,
3721,
3999,
3571,
2833,
1731,
1611,
2434,
1623,
3999,
6512,X
3089,
1751,
3652,
3499,
7996,
3599,
1742,
3949,
1781,
1751,
1761,
2653,
2759,
1711,
3544,
4212,
1711,
1731,
1521,
3399,
2759,X
5199,
3577,
3452,
2511,
7999,
2834,
3643,
3672,
7363,
3357,
8063,
3354,
3354,
5023,
1711,X
1761,
2499,
1731,X
3469,
3341,
7929,
8211,
1742,
7996,
5411,
1799,
2099,
4212,
1799,
3728,
7532,
7538,
1541,
1799,
1795,
7999,
1761,X
1751,
5999,
1751,
2511,
1742,
5411,
3069,X
3052,
1761,
3312,
4953,X
7996,
7996,
7996,
3272,
3272,X
2819,
1731,
9224,
1799,
3931,
1751,
811,
1795,
1623,
1731,
3429,
2033,
3769,
1731,
1799,
783,X
2621,
6531,
1611,X
1794,
1795,X
1731,
1623,
1742,
4932,
2431,
1611,X
7389,
1623,X
5113,
7363,
2038,
3295,
5411,
1541,
1771,
782,
3823,
1541,X
5812,
3842,
1771,
2655,
2426,
5963,
6514,
3089,
781,
3240,
4225,X
1761,
5093,X
4213,
1751,
5912,
8062,
2086,
5211,
4231,
2452,
5311,
2819,
1623,
3443,
1752,
1531,
1742,
8299,
1721,X
2079,
3825,
8062,
1731,
7381,
3571,
1794,
2099,
5411,
4225,
1521,
1629,
1761,
3069,
3559,
1311,
7996,
1623,X
3471,
3088,
5511,
2521,
1791,
1794,
3499,
2521,
1611,X
3463,
2676,
2834,
5051,
3585,
4931,
2045,
2499,
1629,X
8211,
3089,
5091,
7996,
3496,
1751,
3544,
3812,
5411,
2671,
2631,
3444,
3423,
3999,
3259,
5541,
3999,
3599,
1731,
3695,
5032,
5113,
3674,
4213,
3448,
3469,
2434,
3599,
3296,
2241,
2099,
1731,
2421,
7699,X
9224,
3444,
1611,
2331,
1761,X
1761,
1799,
7389,
1742,
3999,
5411,
2711,
5211,
3728,
3423,
1761,
1799,
7353,X
1629,X
1711,
7381,X
8051,
1611,
3399,
2421,
3089,
3499,
2511,
2033,
8711,
1742,
7629,X
1721,
3999,
2653,
1761,
2391,
1611,
3494,
1799,
3423,
1731,
3241,
1742,
7342,X
3679,
9511,
2499,
112,
2499,
811,
8734,
1761,
3523,
7992,
1742,
2421,
5211,
2431,
1389,
723,
175,
2711,
2421,
2421,
9621,
781,
2411,
2411,
2411,
2421,
2421,
8211,
761,
5411,
2411,
4213,
2431,
2411,
2436,
2421,
2411,X
1721,
2436,
1791,
175,
2431,
2421,
9223,
721,
5311,
2431,
723,
4222,
3446,
5812,
5411,
8211,
5141,
4911,
2421,
8711,
4911,
8069,
8062,
7999,
2421,
2411,
2421,
5411,
723,
1795,
1761,
2411,X
3069,
112,
2411,
723,X
3523,
7699,
723,
4911,
723,
1761,
723,
2086,
3795,
4214,
1541,
1711,
3271,
8211,
4941,X
4231,
1742,
4225,
1622,
3812,
8731,
5099,
8062,
2951,
1629,
7532,
4939,
8211,
2678,
5713,
1622,
3083,
2493,
5031,
2082,
2611,
1623,
2434,
2421,
2421,
4911,X
2411,
1541,
2431,
1521,
1542,
9621,
2493,
2611,
2421,
2429,
2421,
1761,
1761,
1761,
291,X
1542,
1541,
1751,
1481,
2084,
8221,
1521,
1542,X
4939,
2064,
7389,
762,X
2449,
2421,
1761,
783,
3531,
782,
7929,
1741,X
172,
5031,
2434,
2879,X
4212,
7218,
2499,
2421,
2421,
1541,
2421,
2421,
4212,X
4939,
1542,
1796,X
172,X
9511,
1751,
1742,
783,
1799,
1794,
1521,
3451,
3111,
5211,
783,X
5141,
2677,
4213,
1623,X
3672,
2752,
2431,
2759,
2047,
2033,
2015,
1721,
1711,
3449,
4513,
8322,
2834,
1796,
7542,
4785,
2821,
2711,
1711,
3672,
4225,
3423,
9512,
1521,
1531,X
4111,
1795,
3499,
3462,
3221,
3499,
2064,
2431,
2011,
9999,
3275,
2499,X
3496,
3471,
3089,
8062,
8062,
7349,
1542,
3081,
4213,
1799,
3312,
7371,
7538,
3411,
2064,
1791,
2066,
3569,
7349,
3295,
3469,
4729,
1761,
4581,
